@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BRR.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BRR.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIRR.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIRR.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIRR.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIRR.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIRR.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIRR.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIRR.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_ARR.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_ARR.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_ARR.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_ARR.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_ARR.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_ARR.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_ARR.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIAR.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIAR.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIAR.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIAR.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIAR.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIAR.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIAR.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBIR.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBIR.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBIR.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBIR.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBIR.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBIR.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBIR.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAIR.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAIR.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAIR.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAIR.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAIR.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAIR.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAIR.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIR.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIR.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIR.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIR.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIR.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIR.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BIR.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BR.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BR.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BR.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BR.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BR.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BR.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BR.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIR.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIR.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIR.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIR.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIR.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIR.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIR.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AR.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AR.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AR.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AR.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AR.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AR.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AR.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIA.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIA.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIA.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIA.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIA.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIA.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AIA.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBI.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBI.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBI.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBI.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBI.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBI.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_BBI.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAI.Q[0] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAI.Q[1] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAI.Q[2] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAI.Q[3] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAI.Q[4] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAI.Q[5] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/rian/Documents/RO/Testes/MultiplicadorComplex/hdl/reg_signed.vhd":39:8:39:9|Removing sequential instance REG_AAI.Q[6] (in view: work.Complex_multiplier(architecture_complex_multiplier)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock clk with period 6.25ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
